C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 1   


C51 COMPILER V7.06, COMPILATION OF MODULE OEM_KBC6064
OBJECT MODULE PLACED IN SOURCE\OEM_KBC6064.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\c51.exe SOURCE\OEM_KBC6064.C LA WL(1) CD OT(8,SIZE) OR

stmt level    source
             ; FUNCTION Cmd_9A (END)

             ; FUNCTION Cmd_9B (BEGIN)
                                           ; SOURCE LINE # 314
                                           ; SOURCE LINE # 315
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 18  

                                           ; SOURCE LINE # 320
0000 22                RET     
             ; FUNCTION Cmd_9B (END)

             ; FUNCTION Cmd_9C (BEGIN)
                                           ; SOURCE LINE # 325
                                           ; SOURCE LINE # 326
                                           ; SOURCE LINE # 328
0000 22                RET     
             ; FUNCTION Cmd_9C (END)

             ; FUNCTION Cmd_9D (BEGIN)
                                           ; SOURCE LINE # 333
                                           ; SOURCE LINE # 334
                                           ; SOURCE LINE # 336
0000 22                RET     
             ; FUNCTION Cmd_9D (END)

             ; FUNCTION Cmd_9E (BEGIN)
                                           ; SOURCE LINE # 341
                                           ; SOURCE LINE # 342
                                           ; SOURCE LINE # 344
0000 22                RET     
             ; FUNCTION Cmd_9E (END)

             ; FUNCTION Cmd_9F (BEGIN)
                                           ; SOURCE LINE # 349
                                           ; SOURCE LINE # 350
                                           ; SOURCE LINE # 351
0000 900000      E     MOV     DPTR,#Oem_TestVer
0003 E0                MOVX    A,@DPTR
0004 FF                MOV     R7,A
0005 020000      E     LJMP    _KBC_DataToHost
             ; FUNCTION Cmd_9F (END)

             ; FUNCTION Cmd_A0 (BEGIN)
                                           ; SOURCE LINE # 357
                                           ; SOURCE LINE # 358
                                           ; SOURCE LINE # 359
0000 900000      E     MOV     DPTR,#CORE_Version
0003 E0                MOVX    A,@DPTR
0004 FF                MOV     R7,A
0005 020000      E     LJMP    _KBC_DataToHost
             ; FUNCTION Cmd_A0 (END)

             ; FUNCTION Cmd_A2 (BEGIN)
                                           ; SOURCE LINE # 365
                                           ; SOURCE LINE # 366
                                           ; SOURCE LINE # 367
0000 900000      E     MOV     DPTR,#Oem_CodeVer
0003 E0                MOVX    A,@DPTR
0004 FF                MOV     R7,A
0005 020000      E     LJMP    _KBC_DataToHost
             ; FUNCTION Cmd_A2 (END)

             ; FUNCTION Cmd_A3 (BEGIN)
                                           ; SOURCE LINE # 373
                                           ; SOURCE LINE # 374
                                           ; SOURCE LINE # 376
0000 22                RET     
             ; FUNCTION Cmd_A3 (END)

C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 19  

             ; FUNCTION Cmd_AF (BEGIN)
                                           ; SOURCE LINE # 381
                                           ; SOURCE LINE # 382
                                           ; SOURCE LINE # 384
0000 22                RET     
             ; FUNCTION Cmd_AF (END)

             ; FUNCTION Cmd_B0 (BEGIN)
                                           ; SOURCE LINE # 389
                                           ; SOURCE LINE # 390
                                           ; SOURCE LINE # 392
0000 22                RET     
             ; FUNCTION Cmd_B0 (END)

             ; FUNCTION Cmd_B1 (BEGIN)
                                           ; SOURCE LINE # 397
                                           ; SOURCE LINE # 398
                                           ; SOURCE LINE # 400
0000 22                RET     
             ; FUNCTION Cmd_B1 (END)

             ; FUNCTION Cmd_B2 (BEGIN)
                                           ; SOURCE LINE # 405
                                           ; SOURCE LINE # 406
                                           ; SOURCE LINE # 408
0000 22                RET     
             ; FUNCTION Cmd_B2 (END)

             ; FUNCTION Cmd_B3 (BEGIN)
                                           ; SOURCE LINE # 413
                                           ; SOURCE LINE # 414
                                           ; SOURCE LINE # 416
0000 22                RET     
             ; FUNCTION Cmd_B3 (END)

             ; FUNCTION Cmd_B4 (BEGIN)
                                           ; SOURCE LINE # 421
                                           ; SOURCE LINE # 422
                                           ; SOURCE LINE # 423
0000 7800        E     MOV     R0,#LOW RamCodePort
0002 7664              MOV     @R0,#064H
                                           ; SOURCE LINE # 424
0004 020000      E     LJMP    RunCodeInRAM
             ; FUNCTION Cmd_B4 (END)

             ; FUNCTION Cmd_B5 (BEGIN)
                                           ; SOURCE LINE # 430
                                           ; SOURCE LINE # 431
                                           ; SOURCE LINE # 433
0000 22                RET     
             ; FUNCTION Cmd_B5 (END)

             ; FUNCTION Cmd_B6 (BEGIN)
                                           ; SOURCE LINE # 438
                                           ; SOURCE LINE # 439
                                           ; SOURCE LINE # 441
0000 22                RET     
             ; FUNCTION Cmd_B6 (END)

             ; FUNCTION Cmd_B7 (BEGIN)
                                           ; SOURCE LINE # 446
                                           ; SOURCE LINE # 447
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 20  

                                           ; SOURCE LINE # 449
0000 22                RET     
             ; FUNCTION Cmd_B7 (END)

             ; FUNCTION Cmd_B8 (BEGIN)
                                           ; SOURCE LINE # 454
                                           ; SOURCE LINE # 455
                                           ; SOURCE LINE # 457
0000 22                RET     
             ; FUNCTION Cmd_B8 (END)

             ; FUNCTION Cmd_B9 (BEGIN)
                                           ; SOURCE LINE # 462
                                           ; SOURCE LINE # 463
                                           ; SOURCE LINE # 465
0000 22                RET     
             ; FUNCTION Cmd_B9 (END)

             ; FUNCTION Cmd_BA (BEGIN)
                                           ; SOURCE LINE # 470
                                           ; SOURCE LINE # 471
                                           ; SOURCE LINE # 473
0000 22                RET     
             ; FUNCTION Cmd_BA (END)

             ; FUNCTION Cmd_BB (BEGIN)
                                           ; SOURCE LINE # 478
                                           ; SOURCE LINE # 479
                                           ; SOURCE LINE # 481
0000 22                RET     
             ; FUNCTION Cmd_BB (END)

             ; FUNCTION Cmd_BC (BEGIN)
                                           ; SOURCE LINE # 486
                                           ; SOURCE LINE # 487
                                           ; SOURCE LINE # 489
0000 22                RET     
             ; FUNCTION Cmd_BC (END)

             ; FUNCTION Cmd_BD (BEGIN)
                                           ; SOURCE LINE # 494
                                           ; SOURCE LINE # 495
                                           ; SOURCE LINE # 497
0000 22                RET     
             ; FUNCTION Cmd_BD (END)

             ; FUNCTION Cmd_BE (BEGIN)
                                           ; SOURCE LINE # 502
                                           ; SOURCE LINE # 503
                                           ; SOURCE LINE # 505
0000 22                RET     
             ; FUNCTION Cmd_BE (END)

             ; FUNCTION Cmd_BF (BEGIN)
                                           ; SOURCE LINE # 510
                                           ; SOURCE LINE # 511
                                           ; SOURCE LINE # 513
0000 22                RET     
             ; FUNCTION Cmd_BF (END)

             ; FUNCTION Cmd_C1 (BEGIN)
                                           ; SOURCE LINE # 519
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 21  

                                           ; SOURCE LINE # 520
                                           ; SOURCE LINE # 522
0000 22                RET     
             ; FUNCTION Cmd_C1 (END)

             ; FUNCTION Cmd_C2 (BEGIN)
                                           ; SOURCE LINE # 527
                                           ; SOURCE LINE # 528
                                           ; SOURCE LINE # 530
0000 22                RET     
             ; FUNCTION Cmd_C2 (END)

             ; FUNCTION Cmd_C3 (BEGIN)
                                           ; SOURCE LINE # 535
                                           ; SOURCE LINE # 536
                                           ; SOURCE LINE # 537
0000 120000      E     LCALL   SetGetPort60Data
0003 5006              JNC     ?C0052
                                           ; SOURCE LINE # 538
                                           ; SOURCE LINE # 539
0005 900583            MOV     DPTR,#0583H
0008 E500        E     MOV     A,KBHIData
000A F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 540
                                           ; SOURCE LINE # 542
000B         ?C0052:
000B 22                RET     
             ; FUNCTION Cmd_C3 (END)

             ; FUNCTION Cmd_C4 (BEGIN)
                                           ; SOURCE LINE # 547
                                           ; SOURCE LINE # 548
                                           ; SOURCE LINE # 550
0000 22                RET     
             ; FUNCTION Cmd_C4 (END)

             ; FUNCTION Cmd_C5 (BEGIN)
                                           ; SOURCE LINE # 555
                                           ; SOURCE LINE # 556
                                           ; SOURCE LINE # 557
0000 900000      E     MOV     DPTR,#Oem_SubVer
0003 E0                MOVX    A,@DPTR
0004 FF                MOV     R7,A
0005 020000      E     LJMP    _KBC_DataToHost
             ; FUNCTION Cmd_C5 (END)

             ; FUNCTION Cmd_C6 (BEGIN)
                                           ; SOURCE LINE # 563
                                           ; SOURCE LINE # 564
                                           ; SOURCE LINE # 566
0000 22                RET     
             ; FUNCTION Cmd_C6 (END)

             ; FUNCTION Cmd_C7 (BEGIN)
                                           ; SOURCE LINE # 571
                                           ; SOURCE LINE # 572
                                           ; SOURCE LINE # 574
0000 22                RET     
             ; FUNCTION Cmd_C7 (END)

             ; FUNCTION Cmd_C8 (BEGIN)
                                           ; SOURCE LINE # 579
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 22  

                                           ; SOURCE LINE # 580
                                           ; SOURCE LINE # 582
0000 22                RET     
             ; FUNCTION Cmd_C8 (END)

             ; FUNCTION Cmd_C9 (BEGIN)
                                           ; SOURCE LINE # 587
                                           ; SOURCE LINE # 588
                                           ; SOURCE LINE # 590
0000 22                RET     
             ; FUNCTION Cmd_C9 (END)

             ; FUNCTION Cmd_CA (BEGIN)
                                           ; SOURCE LINE # 595
                                           ; SOURCE LINE # 596
                                           ; SOURCE LINE # 598
0000 22                RET     
             ; FUNCTION Cmd_CA (END)

             ; FUNCTION Cmd_CB (BEGIN)
                                           ; SOURCE LINE # 603
                                           ; SOURCE LINE # 604
                                           ; SOURCE LINE # 606
0000 22                RET     
             ; FUNCTION Cmd_CB (END)

             ; FUNCTION Cmd_CC (BEGIN)
                                           ; SOURCE LINE # 611
                                           ; SOURCE LINE # 612
                                           ; SOURCE LINE # 614
0000 22                RET     
             ; FUNCTION Cmd_CC (END)

             ; FUNCTION Cmd_CD (BEGIN)
                                           ; SOURCE LINE # 619
                                           ; SOURCE LINE # 620
                                           ; SOURCE LINE # 625
0000 22                RET     
             ; FUNCTION Cmd_CD (END)

             ; FUNCTION Cmd_CE (BEGIN)
                                           ; SOURCE LINE # 630
                                           ; SOURCE LINE # 631
                                           ; SOURCE LINE # 633
0000 22                RET     
             ; FUNCTION Cmd_CE (END)

             ; FUNCTION Cmd_CF (BEGIN)
                                           ; SOURCE LINE # 638
                                           ; SOURCE LINE # 639
                                           ; SOURCE LINE # 641
0000 22                RET     
             ; FUNCTION Cmd_CF (END)

             ; FUNCTION Cmd_D5 (BEGIN)
                                           ; SOURCE LINE # 646
                                           ; SOURCE LINE # 647
                                           ; SOURCE LINE # 649
0000 22                RET     
             ; FUNCTION Cmd_D5 (END)

             ; FUNCTION Cmd_D6 (BEGIN)
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 23  

                                           ; SOURCE LINE # 654
                                           ; SOURCE LINE # 655
                                           ; SOURCE LINE # 657
0000 22                RET     
             ; FUNCTION Cmd_D6 (END)

             ; FUNCTION Cmd_D7 (BEGIN)
                                           ; SOURCE LINE # 662
                                           ; SOURCE LINE # 663
                                           ; SOURCE LINE # 664
0000 7F98              MOV     R7,#098H
0002 120000      E     LCALL   _KBC_DataToHost
                                           ; SOURCE LINE # 665
0005 7F76              MOV     R7,#076H
0007 120000      E     LCALL   _KBC_DataToHost
                                           ; SOURCE LINE # 666
000A 7F54              MOV     R7,#054H
000C 020000      E     LJMP    _KBC_DataToHost
             ; FUNCTION Cmd_D7 (END)

             ; FUNCTION Cmd_D8 (BEGIN)
                                           ; SOURCE LINE # 673
                                           ; SOURCE LINE # 674
                                           ; SOURCE LINE # 676
0000 22                RET     
             ; FUNCTION Cmd_D8 (END)

             ; FUNCTION Cmd_D9 (BEGIN)
                                           ; SOURCE LINE # 681
                                           ; SOURCE LINE # 682
                                           ; SOURCE LINE # 684
0000 22                RET     
             ; FUNCTION Cmd_D9 (END)

             ; FUNCTION Cmd_DA (BEGIN)
                                           ; SOURCE LINE # 689
                                           ; SOURCE LINE # 690
                                           ; SOURCE LINE # 692
0000 22                RET     
             ; FUNCTION Cmd_DA (END)

             ; FUNCTION Cmd_DB (BEGIN)
                                           ; SOURCE LINE # 697
                                           ; SOURCE LINE # 698
                                           ; SOURCE LINE # 700
0000 22                RET     
             ; FUNCTION Cmd_DB (END)

             ; FUNCTION Cmd_DC (BEGIN)
                                           ; SOURCE LINE # 705
                                           ; SOURCE LINE # 706
                                           ; SOURCE LINE # 708
0000 22                RET     
             ; FUNCTION Cmd_DC (END)

             ; FUNCTION Cmd_DD (BEGIN)
                                           ; SOURCE LINE # 713
                                           ; SOURCE LINE # 714
                                           ; SOURCE LINE # 716
0000 22                RET     
             ; FUNCTION Cmd_DD (END)

C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 24  

             ; FUNCTION Cmd_DE (BEGIN)
                                           ; SOURCE LINE # 721
                                           ; SOURCE LINE # 722
                                           ; SOURCE LINE # 724
0000 22                RET     
             ; FUNCTION Cmd_DE (END)

             ; FUNCTION Cmd_DF (BEGIN)
                                           ; SOURCE LINE # 729
                                           ; SOURCE LINE # 730
                                           ; SOURCE LINE # 732
0000 22                RET     
             ; FUNCTION Cmd_DF (END)

             ; FUNCTION Cmd_E1 (BEGIN)
                                           ; SOURCE LINE # 738
                                           ; SOURCE LINE # 739
                                           ; SOURCE LINE # 741
0000 22                RET     
             ; FUNCTION Cmd_E1 (END)

             ; FUNCTION Cmd_E2 (BEGIN)
                                           ; SOURCE LINE # 746
                                           ; SOURCE LINE # 747
                                           ; SOURCE LINE # 749
0000 22                RET     
             ; FUNCTION Cmd_E2 (END)

             ; FUNCTION Cmd_E3 (BEGIN)
                                           ; SOURCE LINE # 754
                                           ; SOURCE LINE # 755
                                           ; SOURCE LINE # 757
0000 22                RET     
             ; FUNCTION Cmd_E3 (END)

             ; FUNCTION Cmd_E4 (BEGIN)
                                           ; SOURCE LINE # 762
                                           ; SOURCE LINE # 763
                                           ; SOURCE LINE # 765
0000 22                RET     
             ; FUNCTION Cmd_E4 (END)

             ; FUNCTION Cmd_E5 (BEGIN)
                                           ; SOURCE LINE # 770
                                           ; SOURCE LINE # 771
                                           ; SOURCE LINE # 773
0000 22                RET     
             ; FUNCTION Cmd_E5 (END)

             ; FUNCTION Cmd_E6 (BEGIN)
                                           ; SOURCE LINE # 778
                                           ; SOURCE LINE # 779
                                           ; SOURCE LINE # 781
0000 22                RET     
             ; FUNCTION Cmd_E6 (END)

             ; FUNCTION Cmd_E7 (BEGIN)
                                           ; SOURCE LINE # 786
                                           ; SOURCE LINE # 787
                                           ; SOURCE LINE # 789
0000 22                RET     
             ; FUNCTION Cmd_E7 (END)
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 25  


             ; FUNCTION Cmd_E8 (BEGIN)
                                           ; SOURCE LINE # 794
                                           ; SOURCE LINE # 795
                                           ; SOURCE LINE # 797
0000 22                RET     
             ; FUNCTION Cmd_E8 (END)

             ; FUNCTION Cmd_E9 (BEGIN)
                                           ; SOURCE LINE # 802
                                           ; SOURCE LINE # 803
                                           ; SOURCE LINE # 805
0000 22                RET     
             ; FUNCTION Cmd_E9 (END)

             ; FUNCTION Cmd_EA (BEGIN)
                                           ; SOURCE LINE # 810
                                           ; SOURCE LINE # 811
                                           ; SOURCE LINE # 813
0000 22                RET     
             ; FUNCTION Cmd_EA (END)

             ; FUNCTION Cmd_EB (BEGIN)
                                           ; SOURCE LINE # 818
                                           ; SOURCE LINE # 819
                                           ; SOURCE LINE # 821
0000 22                RET     
             ; FUNCTION Cmd_EB (END)

             ; FUNCTION Cmd_EC (BEGIN)
                                           ; SOURCE LINE # 826
                                           ; SOURCE LINE # 827
                                           ; SOURCE LINE # 829
0000 22                RET     
             ; FUNCTION Cmd_EC (END)

             ; FUNCTION Cmd_ED (BEGIN)
                                           ; SOURCE LINE # 834
                                           ; SOURCE LINE # 835
                                           ; SOURCE LINE # 837
0000 22                RET     
             ; FUNCTION Cmd_ED (END)

             ; FUNCTION Cmd_EE (BEGIN)
                                           ; SOURCE LINE # 842
                                           ; SOURCE LINE # 843
                                           ; SOURCE LINE # 845
0000 22                RET     
             ; FUNCTION Cmd_EE (END)

             ; FUNCTION Cmd_EF (BEGIN)
                                           ; SOURCE LINE # 850
                                           ; SOURCE LINE # 851
                                           ; SOURCE LINE # 853
0000 22                RET     
             ; FUNCTION Cmd_EF (END)



MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    178    ----
   CONSTANT SIZE    =   ----    ----
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 26  

   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
